School,Year,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Oakland,2013-2014,33,13,20,0.394,-2.23,2.78,,7,9,,10,5,,3,11,,2455,2554,,68.8,106.9,0.387,0.399,0.549,46.2,63.6,10.0,5.7,0.508,14.1,25.3,0.283
Ohio,2013-2014,37,25,12,0.676,2.70,-1.17,,11,7,,14,7,,10,4,,2647,2480,,65.4,107.5,0.342,0.381,0.557,50.0,59.7,9.7,11.4,0.526,16.7,29.2,0.244
Ohio State NCAA,2013-2014,35,25,10,0.714,17.84,8.12,,10,8,,17,3,,5,5,,2432,2092,,65.0,106.1,0.423,0.329,0.540,50.2,49.9,11.8,12.2,0.503,14.9,29.6,0.291
Oklahoma NCAA,2013-2014,33,23,10,0.697,14.91,8.97,,12,6,,14,3,,5,4,,2704,2508,,71.7,113.0,0.394,0.370,0.560,50.9,53.1,9.4,8.4,0.517,13.5,32.4,0.295
Oklahoma State NCAA,2013-2014,34,21,13,0.618,19.02,8.34,,8,10,,13,3,,3,7,,2728,2365,,69.6,112.8,0.497,0.338,0.569,48.8,51.6,10.8,12.2,0.524,12.9,28.0,0.357
Old Dominion,2013-2014,36,18,18,0.500,-1.12,-0.81,,9,7,,12,6,,5,9,,2311,2322,,64.2,99.3,0.393,0.303,0.505,51.5,46.3,9.7,11.4,0.477,17.2,34.0,0.244
Omaha,2013-2014,32,17,15,0.531,-1.19,-2.78,,5,9,,11,4,,6,11,,2558,2404,,73.7,107.7,0.378,0.330,0.551,48.8,55.7,11.2,6.6,0.506,14.8,29.5,0.289
Oral Roberts,2013-2014,33,17,16,0.515,-2.94,-4.43,,10,8,,9,4,,5,11,,2357,2287,,65.5,108.3,0.414,0.248,0.545,52.1,47.9,7.9,11.4,0.504,14.8,33.4,0.298
Oregon NCAA,2013-2014,34,24,10,0.706,15.75,8.05,,10,8,,15,3,,5,5,,2783,2521,,69.9,115.0,0.438,0.337,0.583,50.7,53.0,10.9,8.7,0.535,14.0,32.2,0.338
Oregon State,2013-2014,32,16,16,0.500,6.03,5.87,,8,10,,12,5,,3,9,,2425,2420,,68.3,109.7,0.509,0.267,0.578,50.7,52.1,7.0,11.5,0.541,17.1,31.0,0.354
Pacific,2013-2014,34,18,16,0.529,1.74,3.25,,6,12,,10,5,,5,9,,2484,2523,,67.3,108.2,0.404,0.318,0.552,52.1,50.2,7.5,5.6,0.503,15.6,32.5,0.309
Penn State,2013-2014,34,16,18,0.471,7.68,7.06,,6,12,,10,8,,4,8,,2409,2388,,66.4,105.5,0.394,0.344,0.530,50.5,46.8,6.7,13.5,0.483,13.7,30.2,0.292
Pennsylvania,2013-2014,28,8,20,0.286,-6.59,-0.01,,5,9,,6,8,,2,12,,1911,2095,,70.1,97.0,0.392,0.287,0.531,47.9,59.6,8.3,9.4,0.497,20.1,28.6,0.266
Pepperdine,2013-2014,31,15,16,0.484,0.80,2.60,,8,10,,8,6,,6,7,,2206,2247,,66.8,106.2,0.389,0.324,0.547,50.2,55.4,7.1,11.1,0.512,15.8,30.7,0.272
Pittsburgh NCAA,2013-2014,36,26,10,0.722,17.46,7.54,,11,7,,13,5,,7,2,,2586,2229,,62.5,113.0,0.443,0.269,0.550,54.5,62.9,11.1,8.6,0.507,13.7,37.3,0.315
Portland,2013-2014,31,15,16,0.484,4.77,1.73,,7,11,,10,6,,3,9,,2327,2233,,67.2,109.0,0.395,0.273,0.551,51.6,58.3,8.6,10.9,0.509,14.8,32.1,0.290
Portland State,2013-2014,32,17,15,0.531,-7.59,-5.59,,11,9,,12,5,,4,9,,2320,2311,,65.7,107.9,0.411,0.314,0.561,47.5,51.2,9.0,5.6,0.521,15.0,27.6,0.301
Prairie View,2013-2014,34,11,23,0.324,-16.72,-7.99,,6,12,,6,6,,2,16,,2362,2623,,68.4,98.4,0.406,0.334,0.508,46.8,44.5,10.1,6.8,0.474,17.4,31.3,0.263
Presbyterian,2013-2014,32,6,26,0.188,-20.71,-7.51,,2,14,,5,8,,1,15,,2092,2445,,66.7,98.1,0.307,0.312,0.530,45.3,48.2,6.6,7.7,0.503,16.8,23.1,0.208
Princeton,2013-2014,30,21,9,0.700,3.01,-2.40,,8,6,,11,2,,9,6,,2118,1931,,64.6,107.6,0.376,0.486,0.564,50.1,61.2,9.6,9.7,0.530,15.1,25.6,0.271
Providence NCAA,2013-2014,35,23,12,0.657,11.37,7.85,,10,8,,13,3,,5,6,,2566,2443,,64.9,109.1,0.419,0.317,0.539,52.4,56.1,8.3,12.0,0.483,14.6,35.4,0.328
Purdue,2013-2014,32,15,17,0.469,8.21,7.62,,5,13,,12,5,,2,8,,2312,2293,,67.8,104.1,0.381,0.279,0.508,52.4,51.0,8.1,13.8,0.472,14.7,36.2,0.255
Purdue Fort Wayne,2013-2014,36,25,11,0.694,-0.20,-3.87,,10,4,,13,2,,8,8,,2774,2555,,66.3,115.8,0.411,0.367,0.586,52.8,53.7,10.2,6.8,0.565,15.7,33.8,0.272
Quinnipiac,2013-2014,32,20,12,0.625,-0.13,-2.41,,14,6,,10,3,,8,8,,2521,2448,,70.9,110.3,0.481,0.246,0.521,57.4,48.4,5.0,10.2,0.468,14.3,42.3,0.345
Radford,2013-2014,35,22,13,0.629,-7.90,-8.31,,10,6,,10,4,,9,8,,2729,2600,,68.7,113.0,0.403,0.300,0.563,50.5,47.3,10.2,9.0,0.532,13.6,32.9,0.277
Rhode Island,2013-2014,32,14,18,0.438,2.87,3.26,,5,11,,10,6,,3,11,,2169,2178,,67.4,100.2,0.457,0.278,0.523,51.5,51.1,7.3,13.0,0.487,17.9,32.7,0.299
Rice,2013-2014,30,7,23,0.233,-9.43,-0.43,,2,14,,5,9,,1,11,,1853,2083,,64.9,93.3,0.333,0.463,0.506,46.2,65.0,7.0,5.3,0.478,17.7,22.1,0.216
Richmond,2013-2014,33,19,14,0.576,5.70,4.30,,8,8,,12,4,,5,8,,2196,2150,,64.7,101.3,0.410,0.365,0.517,45.8,46.5,8.9,11.5,0.481,14.2,25.9,0.274
Rider,2013-2014,31,14,17,0.452,-4.34,-1.69,,9,11,,6,7,,6,8,,2292,2374,,68.2,106.8,0.457,0.350,0.553,49.5,50.7,8.8,8.1,0.506,16.5,31.4,0.334
Robert Morris,2013-2014,36,22,14,0.611,-3.52,-3.79,,14,2,,12,3,,10,11,,2593,2583,,66.9,107.3,0.366,0.346,0.543,49.3,50.0,10.5,5.4,0.504,14.7,30.9,0.267
Rutgers,2013-2014,33,12,21,0.364,-0.29,5.80,,5,13,,10,10,,1,10,,2347,2515,,69.4,102.5,0.368,0.307,0.517,49.6,50.8,8.3,11.4,0.478,15.5,32.8,0.260
Sacramento State,2013-2014,30,14,16,0.467,-8.04,-5.54,,10,10,,11,3,,3,12,,2070,2079,,63.7,107.4,0.360,0.307,0.553,50.0,54.7,8.2,4.1,0.517,15.3,29.9,0.261
Sacred Heart,2013-2014,31,5,26,0.161,-12.93,-5.97,,2,14,,1,10,,4,13,,2162,2378,,68.5,100.6,0.357,0.328,0.503,48.6,51.2,7.7,5.9,0.467,15.0,32.4,0.245
Saint Francis (PA),2013-2014,31,10,21,0.323,-13.20,-5.65,,7,9,,5,8,,5,13,,1916,2150,,63.2,97.8,0.327,0.417,0.503,45.7,53.5,9.0,7.2,0.476,14.9,26.0,0.210
Saint Joseph's NCAA,2013-2014,34,24,10,0.706,9.05,5.08,,11,5,,11,4,,8,4,,2433,2298,,66.0,108.1,0.436,0.369,0.563,52.0,56.7,6.7,11.9,0.539,15.9,29.0,0.281
Saint Louis NCAA,2013-2014,34,27,7,0.794,11.63,4.24,,13,3,,14,3,,11,1,,2374,2105,,67.4,102.4,0.404,0.322,0.533,51.0,58.1,10.9,9.9,0.494,16.2,29.4,0.281
Saint Mary's (CA),2013-2014,35,23,12,0.657,9.35,4.29,,11,7,,16,3,,6,6,,2502,2292,,63.5,112.2,0.480,0.352,0.560,53.2,52.5,9.1,8.9,0.518,15.5,36.2,0.340
Saint Peter's,2013-2014,31,14,17,0.452,-5.88,-3.27,,9,11,,8,5,,5,11,,1961,2042,,63.7,98.5,0.422,0.319,0.505,49.6,46.0,10.0,12.4,0.458,16.1,30.9,0.297
Sam Houston,2013-2014,35,24,11,0.686,-4.45,-7.60,,13,5,,12,2,,7,7,,2647,2431,,67.1,111.2,0.512,0.337,0.562,51.4,63.0,9.9,9.5,0.528,16.0,34.6,0.342
Samford,2013-2014,33,13,20,0.394,-14.91,-7.41,,6,10,,10,4,,2,15,,2327,2521,,67.9,103.5,0.386,0.272,0.549,47.8,53.0,8.2,8.0,0.519,16.6,27.9,0.261
San Diego,2013-2014,35,18,17,0.514,2.16,1.97,,7,11,,10,7,,6,8,,2362,2283,,63.8,105.7,0.400,0.331,0.547,50.4,50.2,9.0,11.0,0.512,16.1,30.0,0.278
San Diego State NCAA,2013-2014,36,31,5,0.861,14.95,4.86,,16,2,,15,1,,9,2,,2530,2052,,63.9,109.2,0.449,0.258,0.519,53.6,40.8,11.8,14.1,0.481,12.7,36.7,0.298
San Francisco,2013-2014,33,21,12,0.636,5.92,4.28,,13,5,,13,6,,7,5,,2469,2357,,66.3,111.2,0.444,0.340,0.561,52.0,55.6,8.0,7.2,0.535,14.7,33.3,0.288
San Jose State,2013-2014,31,7,24,0.226,-7.96,3.05,,1,17,,4,9,,3,12,,1938,2222,,65.5,94.3,0.337,0.473,0.495,49.3,54.8,6.5,7.6,0.453,17.5,28.7,0.244
Santa Clara,2013-2014,33,14,19,0.424,0.88,3.01,,6,12,,7,8,,5,8,,2340,2325,,65.6,107.7,0.380,0.366,0.535,47.3,51.1,9.2,10.4,0.492,13.1,29.3,0.278
Savannah State,2013-2014,32,13,19,0.406,-9.57,-5.37,,10,6,,7,5,,5,11,,1968,2057,,65.3,93.1,0.394,0.304,0.501,48.7,48.2,10.6,13.4,0.467,20.4,32.1,0.257
Seattle,2013-2014,30,13,17,0.433,-5.86,-4.11,,5,11,,7,7,,5,9,,2139,2119,,68.4,103.0,0.339,0.365,0.512,53.7,51.8,9.2,8.5,0.484,16.7,38.2,0.221
Seton Hall,2013-2014,34,17,17,0.500,7.53,5.56,,6,12,,10,8,,4,7,,2442,2375,,66.1,106.7,0.431,0.392,0.564,49.6,55.4,9.9,7.6,0.524,16.1,26.4,0.311
Siena,2013-2014,38,20,18,0.526,-0.86,-0.15,,11,9,,14,5,,6,9,,2635,2662,,67.2,101.8,0.417,0.238,0.508,51.9,56.6,8.6,12.6,0.458,16.8,38.4,0.300
South Alabama,2013-2014,31,11,20,0.355,-5.08,-0.51,,5,13,,10,6,,1,12,,2136,2182,,66.7,101.7,0.382,0.408,0.509,50.7,48.7,7.3,10.1,0.471,15.3,32.7,0.261
South Carolina,2013-2014,34,14,20,0.412,5.41,6.96,,5,13,,9,7,,1,11,,2323,2376,,66.9,102.2,0.457,0.278,0.515,52.3,54.4,9.4,11.3,0.465,17.7,39.4,0.323
South Carolina State,2013-2014,30,9,21,0.300,-17.21,-5.96,,5,11,,7,6,,2,14,,1883,2180,,66.7,92.6,0.343,0.307,0.474,49.7,53.8,8.3,9.0,0.439,18.5,35.1,0.224
South Carolina Upstate,2013-2014,34,19,15,0.559,-2.02,-4.61,,11,7,,12,3,,5,12,,2492,2282,,65.9,109.6,0.378,0.339,0.537,52.4,59.1,10.0,10.6,0.506,15.1,36.1,0.255
South Dakota,2013-2014,30,12,18,0.400,-7.07,-0.81,,6,8,,10,3,,2,13,,2084,2152,,66.9,103.5,0.386,0.334,0.546,49.5,53.4,8.1,10.1,0.501,16.3,27.3,0.290
South Dakota State,2013-2014,32,19,13,0.594,-0.17,-1.93,,10,4,,10,3,,7,8,,2315,2198,,67.0,107.9,0.437,0.352,0.558,54.2,54.7,8.1,8.7,0.508,15.5,30.5,0.330
South Florida,2013-2014,32,12,20,0.375,-0.52,4.60,,3,15,,7,10,,5,7,,2100,2264,,66.2,97.9,0.438,0.217,0.503,50.0,53.5,8.7,9.2,0.462,16.4,31.6,0.290
Southeast Missouri State,2013-2014,32,18,14,0.563,-5.49,-6.59,,8,8,,9,4,,5,9,,2654,2514,,71.6,114.0,0.386,0.315,0.583,52.8,55.5,9.8,11.1,0.556,15.5,33.0,0.267
Southeastern Louisiana,2013-2014,30,12,18,0.400,-13.06,-7.67,,7,11,,8,5,,4,11,,2085,2172,,66.7,103.4,0.403,0.347,0.543,46.8,49.2,6.8,10.6,0.506,15.9,25.6,0.281
Southern,2013-2014,32,19,13,0.594,-4.22,-7.95,,15,3,,10,4,,9,8,,2278,2006,,68.1,103.7,0.394,0.304,0.527,52.6,50.9,9.1,13.4,0.503,16.4,33.3,0.244
Southern California,2013-2014,32,11,21,0.344,2.60,8.02,,2,16,,8,8,,2,10,,2258,2410,,70.4,99.1,0.417,0.275,0.517,50.1,50.4,7.6,10.9,0.479,17.0,31.0,0.280
Southern Illinois,2013-2014,33,14,19,0.424,-0.46,0.23,,9,9,,9,5,,3,11,,2208,2208,,63.6,104.8,0.432,0.262,0.534,51.5,42.3,11.2,6.9,0.498,16.3,34.4,0.290
SIU Edwardsville,2013-2014,31,11,20,0.355,-10.61,-5.33,,7,9,,9,5,,2,12,,2264,2364,,69.1,105.2,0.376,0.344,0.560,47.7,54.1,9.9,8.0,0.535,17.5,29.0,0.250
Southern Methodist,2013-2014,37,27,10,0.730,13.73,4.97,,12,6,,18,1,,6,6,,2627,2303,,66.0,107.6,0.438,0.237,0.561,53.5,59.8,11.6,13.7,0.528,17.4,35.0,0.299
Southern Mississippi,2013-2014,36,29,7,0.806,6.84,-0.08,,13,3,,15,0,,10,6,,2596,2280,,65.3,110.0,0.507,0.306,0.555,55.0,58.1,12.5,7.5,0.517,16.6,38.3,0.344
Southern Utah,2013-2014,29,2,27,0.069,-19.90,-3.19,,1,19,,2,11,,0,16,,1710,2171,,65.1,90.2,0.394,0.274,0.493,44.3,53.0,6.8,8.9,0.449,18.8,24.2,0.272
St. Bonaventure,2013-2014,33,18,15,0.545,5.92,2.64,,6,10,,10,4,,4,9,,2421,2313,,68.3,107.5,0.411,0.253,0.538,52.0,51.8,10.2,12.0,0.496,15.8,36.5,0.295
St. Francis (NY),2013-2014,32,18,14,0.563,-4.64,-5.90,,9,7,,10,3,,7,11,,2207,2139,,67.0,101.8,0.363,0.341,0.519,52.2,51.1,8.3,13.2,0.485,16.5,33.6,0.248
St. John's (NY),2013-2014,33,20,13,0.606,11.68,6.56,,10,8,,14,5,,4,5,,2403,2234,,67.3,106.1,0.371,0.241,0.524,50.3,50.1,9.9,19.9,0.487,13.4,31.1,0.259
Stanford NCAA,2013-2014,36,23,13,0.639,13.42,9.00,,10,8,,12,4,,6,5,,2616,2457,,67.1,108.0,0.450,0.293,0.553,51.3,46.3,7.9,11.6,0.513,14.7,29.3,0.316
Stephen F. Austin NCAA,2013-2014,35,32,3,0.914,4.82,-6.76,,18,0,,15,0,,14,2,,2661,2219,,65.5,115.2,0.402,0.360,0.561,53.8,62.3,11.1,8.6,0.525,14.2,38.4,0.286
Stetson,2013-2014,31,7,24,0.226,-15.81,-4.97,,5,13,,6,6,,1,15,,1916,2252,,64.0,95.8,0.362,0.332,0.502,45.1,54.2,8.7,10.7,0.468,16.7,27.8,0.240
Stony Brook,2013-2014,34,23,11,0.676,-1.71,-6.47,,13,3,,12,3,,8,6,,2426,2253,,66.0,106.9,0.382,0.273,0.540,54.2,50.5,8.8,10.1,0.501,16.0,34.6,0.275
Syracuse NCAA,2013-2014,34,28,6,0.824,16.05,7.25,,14,4,,16,2,,8,2,,2311,2012,,60.5,111.6,0.382,0.270,0.522,52.8,49.1,13.1,17.2,0.482,12.1,38.1,0.270
TCU,2013-2014,31,9,22,0.290,-1.33,7.90,,0,18,,5,10,,3,9,,1973,2247,,66.6,95.6,0.437,0.280,0.503,43.2,54.1,9.0,8.3,0.448,15.6,24.4,0.320
Temple,2013-2014,31,9,22,0.290,2.69,6.88,,4,14,,4,9,,2,9,,2291,2421,,68.4,105.9,0.317,0.307,0.515,48.5,50.8,8.3,8.3,0.480,12.8,32.3,0.224
Tennessee NCAA,2013-2014,37,24,13,0.649,17.34,7.84,,11,7,,14,3,,4,7,,2672,2283,,62.8,114.2,0.416,0.308,0.545,56.2,50.9,8.2,12.0,0.503,13.7,39.8,0.299
Tennessee State,2013-2014,30,5,25,0.167,-9.82,-1.99,,4,12,,3,10,,2,13,,2061,2265,,66.8,102.4,0.434,0.305,0.519,49.5,44.4,8.1,7.9,0.474,15.7,32.6,0.304
Tennessee Tech,2013-2014,33,17,16,0.515,-8.09,-4.57,,9,7,,10,4,,6,9,,2376,2376,,69.2,104.1,0.446,0.312,0.542,52.3,49.6,10.7,13.0,0.505,18.2,35.1,0.302
Tennessee-Martin,2013-2014,31,8,23,0.258,-13.45,-4.82,,3,13,,5,10,,3,13,,2304,2526,,71.2,104.4,0.370,0.340,0.524,46.5,53.8,10.6,7.1,0.482,14.1,29.7,0.268
Texas NCAA,2013-2014,35,24,11,0.686,12.67,9.15,,11,7,,16,2,,4,6,,2598,2475,,69.1,107.0,0.434,0.260,0.514,54.6,49.9,8.2,15.8,0.474,14.4,39.6,0.291
Texas A&M,2013-2014,34,18,16,0.529,5.50,3.62,,8,10,,17,3,,1,9,,2199,2135,,64.0,99.2,0.388,0.341,0.510,48.0,56.7,9.8,11.3,0.479,15.2,27.5,0.249
Texas A&M-Corpus Christi,2013-2014,34,18,16,0.529,-6.41,-6.69,,14,4,,10,7,,8,8,,2350,2312,,63.9,107.7,0.451,0.230,0.549,51.7,50.8,10.3,8.5,0.516,15.9,34.4,0.299
Texas Southern NCAA,2013-2014,34,19,15,0.559,-8.41,-10.07,,12,6,,9,2,,6,11,,2584,2512,,68.2,109.8,0.491,0.325,0.565,52.2,55.5,6.6,8.5,0.521,16.6,33.8,0.352
Texas State,2013-2014,31,8,23,0.258,-7.74,-1.40,,4,14,,5,9,,1,13,,1903,2047,,63.3,96.5,0.342,0.296,0.510,51.2,49.4,9.2,8.5,0.480,18.6,31.2,0.227
Texas Tech,2013-2014,32,14,18,0.438,8.61,8.61,,6,12,,11,6,,2,10,,2190,2190,,63.6,107.2,0.387,0.262,0.538,52.4,46.7,9.6,11.1,0.497,15.9,37.6,0.282
Texas-Rio Grande Valley,2013-2014,32,9,23,0.281,-10.65,-4.42,,5,11,,3,10,,5,11,,2101,2262,,66.9,96.3,0.361,0.304,0.491,46.7,53.0,10.3,7.0,0.455,15.4,29.3,0.239
The Citadel,2013-2014,33,7,26,0.212,-17.61,-6.75,,2,14,,6,8,,0,15,,2211,2453,,66.5,100.0,0.368,0.327,0.529,47.5,57.9,6.2,7.5,0.489,16.5,26.7,0.266
Toledo,2013-2014,34,27,7,0.794,3.30,-1.46,,14,4,,15,0,,9,6,,2694,2490,,68.7,114.6,0.444,0.281,0.557,51.7,54.7,9.8,7.9,0.514,12.5,35.2,0.322
Towson,2013-2014,36,25,11,0.694,0.55,-3.06,,13,3,,15,1,,9,8,,2633,2477,,65.5,111.3,0.523,0.312,0.552,53.6,40.9,6.2,12.3,0.510,14.8,36.1,0.359
Troy,2013-2014,31,11,20,0.355,-6.17,-2.90,,6,12,,8,6,,3,11,,2121,2171,,65.7,102.6,0.444,0.382,0.519,50.1,48.8,8.8,6.5,0.481,15.6,32.5,0.294
Tulane,2013-2014,34,17,17,0.500,-7.89,-1.73,,8,8,,12,7,,4,6,,2164,2357,,63.5,99.9,0.490,0.347,0.522,49.9,45.2,7.5,8.3,0.474,17.4,31.0,0.340
Tulsa NCAA,2013-2014,34,21,13,0.618,6.23,1.17,,13,3,,11,3,,6,7,,2471,2299,,68.7,105.0,0.471,0.318,0.532,50.3,51.1,9.9,10.5,0.492,14.5,30.2,0.318
UAB,2013-2014,31,18,13,0.581,0.78,-0.77,,7,9,,12,5,,5,5,,2266,2180,,69.5,104.0,0.402,0.274,0.496,55.0,49.0,7.8,9.9,0.458,15.0,40.1,0.265
UC Davis,2013-2014,31,9,22,0.290,-11.55,-1.76,,4,12,,6,9,,1,13,,2174,2408,,66.6,102.7,0.371,0.404,0.543,43.9,49.9,7.5,5.9,0.510,15.7,24.4,0.258
UC Irvine,2013-2014,35,23,12,0.657,4.35,-0.65,,13,3,,12,4,,10,7,,2468,2231,,65.6,106.3,0.366,0.288,0.544,52.8,60.1,8.4,16.0,0.521,16.4,32.2,0.234
UC Riverside,2013-2014,31,10,21,0.323,-7.64,-2.33,,5,11,,8,7,,2,13,,2117,2214,,67.6,99.5,0.416,0.267,0.517,49.2,47.2,9.4,11.2,0.473,16.6,29.5,0.292
UC Santa Barbara,2013-2014,30,21,9,0.700,4.23,-0.13,,12,4,,10,3,,9,5,,2137,1960,,63.1,111.5,0.417,0.347,0.567,51.7,65.4,7.8,14.0,0.531,15.1,32.3,0.295
UCF,2013-2014,31,13,18,0.419,2.35,5.14,,4,14,,10,7,,2,10,,2253,2281,,68.0,105.2,0.384,0.351,0.520,52.2,48.4,9.9,10.8,0.497,16.4,37.8,0.236
UCLA NCAA,2013-2014,37,28,9,0.757,18.40,7.62,,12,6,,16,2,,5,5,,3003,2604,,70.0,115.1,0.382,0.275,0.579,51.2,59.3,13.1,9.0,0.541,12.7,29.8,0.286
UNC Asheville,2013-2014,32,17,15,0.531,-6.81,-5.50,,10,6,,11,2,,5,10,,2486,2424,,70.2,109.8,0.433,0.328,0.563,52.1,48.1,9.1,14.6,0.517,16.5,35.5,0.323
UNC Greensboro,2013-2014,32,14,18,0.438,-12.33,-6.12,,7,9,,9,7,,4,8,,2267,2373,,70.5,99.6,0.384,0.266,0.522,51.1,47.0,7.9,6.2,0.486,17.1,29.5,0.264
UNC Wilmington,2013-2014,32,9,23,0.281,-8.75,-0.78,,3,13,,6,8,,3,14,,2018,2221,,64.8,95.9,0.329,0.276,0.474,48.8,46.7,9.1,11.2,0.440,14.7,32.0,0.216
UT Arlington,2013-2014,32,15,17,0.469,-4.92,-0.92,,9,9,,9,5,,5,11,,2443,2488,,70.4,106.4,0.421,0.401,0.546,50.3,47.9,7.1,10.7,0.506,16.1,31.8,0.297
Utah,2013-2014,33,21,12,0.636,12.66,6.21,,9,9,,18,2,,2,9,,2479,2122,,66.7,111.4,0.406,0.326,0.583,52.7,58.0,10.0,11.8,0.545,15.7,29.6,0.302
Utah State,2013-2014,32,18,14,0.563,4.77,3.09,,7,11,,13,5,,4,7,,2215,2132,,62.8,109.4,0.339,0.313,0.551,54.4,65.2,5.4,9.8,0.515,14.9,33.6,0.249
Utah Valley,2013-2014,32,20,12,0.625,-4.42,-3.65,,13,3,,13,2,,6,9,,2161,2093,,63.8,105.4,0.388,0.358,0.544,50.9,62.0,7.8,7.6,0.498,15.2,28.7,0.293
UTEP,2013-2014,34,23,11,0.676,4.39,0.05,,12,4,,14,6,,8,2,,2347,2152,,65.1,105.3,0.513,0.267,0.550,51.2,57.5,7.6,11.0,0.509,17.5,32.2,0.351
UTSA,2013-2014,30,8,22,0.267,-11.10,-1.03,,4,12,,7,9,,1,12,,2066,2304,,68.2,100.6,0.541,0.354,0.532,50.9,48.3,8.8,5.3,0.482,19.6,34.8,0.373
Valparaiso,2013-2014,34,18,16,0.529,0.21,-0.24,,9,7,,12,6,,5,9,,2439,2283,,66.3,107.0,0.455,0.359,0.577,53.1,53.8,8.3,13.5,0.535,19.3,32.8,0.334
Vanderbilt,2013-2014,31,15,16,0.484,5.52,6.49,,7,11,,10,6,,3,8,,2002,2032,,64.3,99.6,0.412,0.375,0.524,48.9,58.6,7.2,11.7,0.491,17.8,29.9,0.271
Vermont,2013-2014,33,22,11,0.667,4.52,-4.57,,15,1,,10,2,,9,8,,2334,2000,,64.0,110.0,0.469,0.291,0.570,53.6,54.0,11.2,12.4,0.527,16.2,32.7,0.340
Villanova NCAA,2013-2014,34,29,5,0.853,18.97,7.50,,16,2,,15,1,,10,2,,2651,2261,,67.6,113.3,0.445,0.448,0.574,52.6,60.1,10.1,11.2,0.536,14.9,32.6,0.318
Virginia NCAA,2013-2014,37,30,7,0.811,18.38,7.86,,16,2,,15,2,,7,4,,2449,2060,,60.6,108.9,0.420,0.297,0.542,54.7,56.6,8.6,12.0,0.508,13.8,33.2,0.283
Virginia Commonwealth NCAA,2013-2014,35,26,9,0.743,14.55,4.78,,12,4,,15,0,,6,5,,2624,2282,,70.4,105.0,0.352,0.339,0.512,50.6,49.8,15.6,11.5,0.479,14.2,34.3,0.237
VMI,2013-2014,35,22,13,0.629,-5.53,-6.33,,11,5,,14,3,,7,9,,3089,2891,,75.8,113.9,0.345,0.394,0.544,49.5,45.1,9.4,12.6,0.510,11.6,34.0,0.246
Virginia Tech,2013-2014,31,9,22,0.290,1.90,5.99,,2,16,,8,10,,1,8,,1950,2077,,63.6,97.8,0.381,0.364,0.504,51.8,50.8,5.1,13.3,0.471,16.8,31.7,0.247
Wagner,2013-2014,31,19,12,0.613,-3.83,-6.73,,12,4,,10,3,,8,7,,2217,2122,,69.5,102.1,0.367,0.273,0.510,51.6,45.9,9.0,16.5,0.465,15.4,34.5,0.268
Wake Forest,2013-2014,33,17,16,0.515,5.49,6.73,,6,12,,14,4,,1,9,,2300,2341,,67.4,103.0,0.501,0.290,0.534,49.1,56.1,8.1,10.0,0.498,16.0,30.3,0.325
Washington,2013-2014,32,17,15,0.531,6.26,6.45,,9,9,,14,4,,3,8,,2384,2390,,68.6,107.7,0.371,0.295,0.542,51.1,51.1,7.8,7.0,0.496,14.2,32.2,0.282
Washington State,2013-2014,31,10,21,0.323,1.34,7.24,,3,15,,7,8,,1,10,,1934,2081,,63.0,98.2,0.365,0.437,0.505,49.4,49.7,8.1,8.4,0.472,15.6,28.5,0.240
Weber State NCAA,2013-2014,31,19,12,0.613,-0.92,-4.23,,14,6,,13,2,,5,9,,2254,2061,,64.3,111.3,0.498,0.367,0.592,52.5,55.6,6.5,9.0,0.547,16.7,28.9,0.369
West Virginia,2013-2014,33,17,16,0.515,11.78,8.02,,9,9,,11,5,,3,9,,2546,2422,,68.5,111.7,0.391,0.344,0.544,49.6,49.9,9.0,8.0,0.504,12.1,32.4,0.282
Western Carolina,2013-2014,34,19,15,0.559,-6.75,-6.43,,10,6,,11,2,,5,11,,2524,2469,,68.1,107.4,0.369,0.346,0.526,51.1,47.8,10.5,13.6,0.486,14.7,36.2,0.265
Western Illinois,2013-2014,30,10,20,0.333,-7.55,-2.74,,4,10,,7,5,,1,13,,1838,1880,,62.5,97.2,0.372,0.285,0.532,49.6,55.9,9.5,8.8,0.503,18.8,26.3,0.247
Western Kentucky,2013-2014,32,20,12,0.625,-1.47,-1.34,,12,6,,13,4,,7,7,,2196,2162,,66.6,101.8,0.428,0.395,0.517,52.5,49.3,7.7,6.6,0.481,17.0,34.6,0.280
Western Michigan NCAA,2013-2014,33,23,10,0.697,1.73,-1.45,,14,4,,13,2,,6,7,,2373,2235,,66.5,106.5,0.508,0.352,0.568,51.3,48.3,8.7,9.6,0.520,18.2,31.6,0.368
Wichita State NCAA,2013-2014,36,35,1,0.972,16.65,1.74,,18,0,,17,0,,12,0,,2706,2141,,64.5,116.2,0.472,0.367,0.569,55.3,54.8,10.6,15.0,0.526,13.6,35.1,0.342
William & Mary,2013-2014,32,20,12,0.625,-1.48,-2.29,,10,6,,10,4,,8,6,,2340,2281,,64.7,112.6,0.398,0.421,0.587,47.9,56.0,8.5,8.5,0.560,14.2,24.8,0.276
Winthrop,2013-2014,33,20,13,0.606,-6.43,-6.56,,10,6,,12,3,,5,10,,2442,2355,,67.4,107.7,0.402,0.372,0.556,48.7,46.0,9.3,7.5,0.519,15.8,29.3,0.286
